sku,name,price_ex_vat,package
302380,"Kit tubi 5/16""-5/16"" (R410 e R32) 45° 1500mm RNK",79.0,1 pz
302381,"Tubo 5/16""-5/16"" (R410 e R32) 45° 1500mm RNG",31.0,1 pz
302382,"Tubo 5/16""-5/16"" (R410 e R32) 45° 1500mm RNR",31.0,1 pz
302383,"Tubo 5/16""-5/16"" (R410 e R32) 45° 1500mm RNB",31.0,1 pz
302443,"Tubo 3/8""-3/8"" 900 mm G s/depressore",22.0,1 pz
302444,"Tubo 3/8""-3/8"" 2500 mm G s/depressore",29.0,1 pz
305150,Tubo 3m 10bar 80°C ISO R1307 (Nero),95.0,1 pz
305153,Tubo 15m 10bar 80°C ISO R1307 (Nero),145.0,1 pz
305154,Tubo 10m 10bar 80°C ISO R1307 (Nero),125.0,1 pz
306152,"Tubo Collegamento Vulcano 3/4""FF 0,6m",25.0,1 pz
320350.402,Bussola Polifusore per saldature a sella D40/20-25,40.0,1 pz
320350.505,Bussola Polifusore per saldature a sella D50/25,40.0,1 pz
320350.635,Bussola Polifusore per saldature a sella D63/25,50.0,1 pz
320382,Bussola Polifemo 16 TAB B DVS 2208,35.0,1 pz
320383,Bussola Polifemo 32 TAB B DVS 2208,40.0,1 pz
320384,Bussola Polifemo 40 TAB B DVS 2208,40.0,1 pz
320386,Bussola Polifemo 125 TAB A DVS 2208,250.0,1 pz
320387,Bussola Polifemo 110 TAB A DVS 2208,200.0,1 pz
320388,Bussola Polifemo 90 TAB A DVS 2208,175.0,1 pz
320389,Bussola Polifemo 75 TAB A DVS 2208,130.0,1 pz
320390,Bussola Polifemo 63 TAB A DVS 2208,110.0,1 pz
320391,Bussola Polifemo 50 TAB A DVS 2208,75.0,1 pz
320392,Bussola Polifemo 40 TAB A DVS 2208,35.0,1 pz
320393,Bussola Polifemo 32 TAB A DVS 2208,35.0,1 pz
320394,Bussola Polifemo 25 TAB A DVS 2208,35.0,1 pz
320395,Bussola Polifemo 20 TAB A DVS 2208,40.0,1 pz
320396,Bussola Polifemo 20 TAB B DVS 2208,40.0,1 pz
320397,Bussola Polifemo 25 TAB B DVS 2208,40.0,1 pz
320399,Bussola Polifemo 16 TAB A DVS 2208,35.0,1 pz
322950.040,Adattatore morsa 40mm per Twist and Cut,25.0,1 [national-id],"Bussola 1/2"" BSPT (A)",79.0,1 [national-id],"Bussola 3/4"" BSPT (A)",79.0,1 [national-id],"Bussola 1"" BSPT (A)",90.0,1 [national-id],"Bussola 1 1/4"" BSPT (A)",90.0,1 [national-id],"Bussola 1 1/2"" BSPT (A)",90.0,1 [national-id],"Bussola 2"" BSPT (A)",90.0,1 [national-id],"Serie Pettini 1/2"" BSPT (A)",29.0,1 [national-id],"Serie Pettini 3/4"" BSPT (A)",29.0,1 [national-id],"Serie Pettini 1"" BSPT (A)",29.0,1 [national-id],"Serie Pettini 1 1/4"" BSPT (A)",29.0,1 [national-id],"Serie Pettini 1 1/2"" BSPT (A)",29.0,1 [national-id],"Serie Pettini 2"" BSPT (A)",29.0,1 pz
330001,"Catena per Giratubi Cat. Reversibile 4""",30.0,1 pz
330002,"Catena per Giratubi Heavy Duty 4""",55.0,1 pz
330003,"Catena per Giratubi Heavy Duty 6""",80.0,1 pz
330004,"Catena per Giratubi Heavy Duty 8""",99.0,1 pz
330005,"Catena per Giratubi Heavy Duty 10""",135.0,1 pz
330006,"Catena per Giratubi Heavy Duty 12""",175.0,1 pz
330007,"Catena per Giratubi Heavy Duty 16""",250.0,1 pz
330008,"Nastro per Giratubi a Nastro 3""",15.0,1 pz
330009,"Nastro per Giratubi a Nastro 8""",16.0,1 pz
430052,Inserto Adattatore PressAx Ø12mm,6.61,1 pz
430053,Inserto Adattatore PressAx Ø16mm,6.61,1 pz
430054,Inserto Adattatore PressAx Ø20mm,6.61,1 pz
430055,Inserto Adattatore PressAx Gomiti,9.23,1 pz
430056,Inserto Adattatore PressAx TEE,6.61,1 pz
640102,TopBAG - Trolley modulare multiuso,85.0,1 pz
650014,Valigetta Nera Porta 4 Ganasce MGF,75.0,1 pz
730001,Batteria iPress MINI e AX 18V-1.3Ah-Li,290.0,1 pz
730002,"Batteria Makita 3,0Ah Li-Ion",145.0,1 pz
730009,Adattatore Cavo-Batteria 230V-18VDC,559.0,1 pz
730014,Adattatore Ganasce Catena 64-108mm,1275.0,1 pz
730028,Batteria Li-Ion 18V/5Ah,95.0,1 pz
730040,"Batteria Li-Ion 24V/1,3Ah",70.0,1 pz
730045,Adattatore Cavo-Batteria 230V-20VDC,250.0,1 pz
750103,Carta Stampante AMICO my2012,4.96,1 pz
750107,Lettore SD Card USB,17.16,1 pz
757102,Sensore Cercafughe Monossido Carbonio,277.24,1 pz
757103,Sensore 50 bar Condizionamento,195.0,1 pz
757104,Sensore 5 bar per Impianti Gas,200.0,1 pz
757105,"Sensore Cercafughe Gas (Metano, Propano)",200.0,1 pz
757111,Sensore Cercafughe Gas Refrigeranti,200.0,1 pz
757112,Sensore 50 bar,200.0,1 pz
790003,Olio Per Filettare 100 ml,8.0,1 pz
790005,Olio Spray Per Filettare 400 ml,14.5,1 pz
790006,Olio Spray Per Filettare 600 ml,16.0,1 pz
790030,Olio Idraulico 1L,26.4,1 pz
790100,"Olio Minerale 0,5Lper pompe vuoto",20.0,1 pz
790101,Olio Per Cartelle 100 ml,15.0,1 pz
790102,Olio Minerale   1L per pompe vuoto,35.0,1 pz
791002,FLUX - Liquido di flussaggio 1L,18.5,1 pz
791005,FLUX FAST - Flussante spray c/cono in gomma 600ml (12 ,198.03,1 cf
791011,Liquido Flussante Impianti Nuovi 1L,17.0,1 pz
791012,Liquido Flussante Impianti Nuovi 5L,69.0,1 pz
791014,Disincrostante in Polvere Idrosolub. 5Kg,48.0,1 pz
791016,Sanificante Bomboletta Spray 500 ml,8.92,1 pz
791027,Neutralizzatore di Acidi 5L,29.0,1 pz
791028,Liquido Inibitore di Corrosione 5L,69.0,1 pz
791028.1,Liquido Inibitore di Corrosione 1L,19.0,1 pz
791030,SplitClean 5L,37.0,1 pz
791039,Foggy con 2 diffusori,590.0,1 pz
791040,Foggy con 2 diffusori e 1 Alfaclean,600.0,1 pz
791041,ALFACLEAN 500 ml,15.0,1 pz
791045,Turafalle fino a 10L/gg  (1L),68.8,1 pz
791046,Turafalle da 10 a 30L/gg  (1L),85.0,1 pz
791050,PureFog 1L,30.0,1 pz
791051,ALFACLEAN 5L,50.0,1 pz
791080,Foggy 1000,275.0,1 pz
791101,FLUO FIX - Turafalle per impianti di condizionamento 9mL,23.65,1 pz
791150,Hands Clean - Sistema di igiene per le mani portatile,315.0,1 pz
793046,Liquido SuperSol per calcare e alghe 10Kg,263.93,1 pz
793047,Inibitore di Corrosione 10L,528.06,1 pz
810074,Filtro Defangatore per Solar e Tsunami,165.0,1 pz
810075,Kit Rubinetto per Tubo Solar e Tsunami,20.79,1 pz
810077K,Kit carrello c/Cassa e accessori pompe collaudo,446.1,1 pz
810174,MAGNITUDO,500.0,1 pz
810175,MAGNITUDO UP,575.0,1 pz
816150,Adattatore 400V-230V Vulcano (cantiere),62.0,1 pz
816151,Adattatore 400V-230V Vulcano (schuko),59.0,1 pz
816154,Adattatore 400V 32A - 400V 16A per Vulcano Power 20kW,388.13,1 pz
816155,Adattatore 400V 32A - 230V 32A (cantiere) Vulcano Power 20kW,210.0,1 pz
816156,Adattatore 400V 32A - 230V 16A (schuko) Vulcano Power 20kW,169.0,1 pz
823000,Pompa 8 bar MGF Amico,45.0,1 pz
823200,Strumento per Volume Campione MGF Amico,15.0,1 pz
900700,Carotatrice BLACK Diamond Dry 2500W,1750.0,1 pz
900701,Carotatrice BLACK Diamond Wet&Dry 2500W,1950.0,1 pz
900710,Kit Carotaggio BLACK Diamond Dry 2500W,2950.0,1 pz
900711,Kit Carotaggio BLACK Diamond Wet&Dry 2500W,3155.0,1 pz
900712,Kit Carotaggio BLACK Diamond Wet&Dry 4600W,5985.0,1 pz
900780,Carotatrice SILVER Diamond Dry 2000W,1497.03,1 pz
900808,Carotatrice Diamond secco/umido per piastrelle,1450.0,1 pz
900820,Aspiratore per Carotatrice 220-240 V / 1000 W ,1300.0,1 pz
900910,Pressatrice MGF 320F 230V,1339.03,1 pz
900919,Pressatrice a batteria MGF 191B,1700.0,1 pz
900919GM1,Kit Pressatrice 191B c/ganasce (M 15-18-22) e 2 batterie,1875.0,1 pz
900919GM2,Kit Pressatrice 191B c/ganasce (M 15-22-28) e 2 batterie,1875.0,1 pz
900919GT1,Kit Pressatrice 191B c/ganasce (TH16-20-26) e 2 batterie,1875.0,1 pz
900919GU1,Kit Pressatrice 191B c/ganasce (U 16-20-25) e 2 batterie,1875.0,1 pz
900919GV1,Kit Pressatrice 191B c/ganasce (V 15-18-22) e 2 batterie,1875.0,1 pz
900919GV2,Kit Pressatrice 191B c/ganasce (V 15-22-28) e 2 batterie,1875.0,1 pz
900919K,Kit Pressatrice 191B  c/portainserti e 2 batterie,1800.0,1 pz
900919KM,Kit Pressatrice 191B c/ganascia e 4 inserti (M 15-18-22-28) e 2 ,2000.0,1 pz
900919KT,Kit Pressatrice 191B c/ganascia e 4 inserti TH (16-20-26-32) e 2 ,2000.0,1 pz
900919KU,"Kit Pressatrice 191B c/ganascia, 4 inserti (U 16-20-25-32) e 2 ",2000.0,1 pz
900919KV,"Kit Pressatrice 191B c/ganascia, 4 inserti (V 15-18-22-28) e 2 batterie",2000.0,1 pz
900926,Carotatrice RED DIAMOND Dry 2600W  ,1400.0,1 pz
900926.27,Supporto per Carotatrice RED DIAMOND Micropercussione ,1050.0,1 pz
900927,Carotatrice RED DIAMOND Wet&Dry 2200W,1600.0,1 pz
900928,Kit Carotaggio RED Diamond Wet&Dry 2200W,2600.0,1 pz
900929,Kit Carotaggio RED Diamond Dry 2600W,2400.0,1 pz
900930,Pressatrice a batteria MGF 190B,1767.52,1 pz
900932,Pressatrice a batteria MGF 321B,1700.0,1 pz
900932GM1,Kit Pressatrice 321B c/ganasce (M 15-18-22) e 2 batterie,1875.0,1 pz
900932GM2,Kit Pressatrice 321B c/ganasce (M 15-22-28) e 2 batterie,1875.0,1 pz
900932GT1,Kit Pressatrice 321B c/ganasce (TH16-20-26) e 2 batterie,1875.0,1 pz
900932GU1,Kit Pressatrice 321B c/ganasce (U 16-20-25) e 2 batterie,1875.0,1 pz
900932GV1,Kit Pressatrice 321B c/ganasce (V 15-18-22) e 2 batterie,1875.0,1 pz
900932GV2,Kit Pressatrice 321B c/ganasce (V 15-22-28) e 2 batterie,1875.0,1 pz
900932K,Kit Pressatrice 321B  c/portainserti e 2 batterie,1800.0,1 pz
900932KM,Kit Pressatrice 321B c/ganascia e 4 inserti (M 15-18-22-28) e 2 ,2000.0,1 pz
900932KT,Kit Pressatrice 321B c/ganascia e 4 inserti (TH16-20-26-32) e 2 ,2000.0,1 pz
900932KU,Kit Pressatrice 321B c/ganascia e 4 inserti (U 16-20-25-32) e 2 ,2000.0,1 pz
900932KV,Kit Pressatrice 321B c/ganascia e 4 inserti (V 15-18-22-28) e 2 ,2000.0,1 pz
900952,Kit 2 Calibratori,30.0,1 pz
900953,Calibratore c/cricco 16x2-20x2-26x3-32x3,66.0,1 pz
900954,Calibratore 16x2-20x2-26x3-32x3,55.0,1 pz
900955,"Calibratore 16x2-20x2,5-26x3-32x3",55.0,1 pz
900956,"Calibratore c/cricco 16x2-20x2,5-26x3-32x3",66.0,1 pz
900957,"Calibratore 16x2,25-20x2,5-26x3-32x3",55.0,1 pz
900958,"Calibratore c/cricco 16x2,25-20x2,5-26x3-32x3",66.0,1 pz
900959,"Calibratore c/cricco 40x3,5-50x4-63x4,5",155.0,1 pz
900960,Calibratore Interni/Esterni a Y 16x2-20x2-26x3,102.0,1 pz
900961,Kit Calibratore Interni/Esterni 16x2-20x2-26x3-32x3,194.06,1 pz
900962.014,Calibratore e Sbavatore Interni/Esterni 14x2,39.95,1 pz
900962.016,Calibratore e Sbavatore Interni/Esterni 16x2,41.0,1 pz
900962.018,Calibratore e Sbavatore Interni/Esterni 18x2,42.0,1 pz
900962.020,Calibratore e Sbavatore Interni/Esterni 20x2,44.0,1 pz
900962.026,Calibratore e Sbavatore Interni/Esterni 26x3,54.0,1 pz
900962.032,Calibratore e Sbavatore Interni/Esterni 32x3,68.0,1 pz
900962.040,Calibratore e Sbavatore Interni/Esterni 40x3.5,99.0,1 pz
900962.050,Calibratore e Sbavatore Interni/Esterni 50x4,155.0,1 pz
900962.063,Calibratore e Sbavatore Interni/Esterni 63x4.5,265.0,1 pz
900962.075,Calibratore e Sbavatore Interni/Esterni 75x7.5,425.0,1 pz
900962.MC,Maniglia con Cricco per calibratore 900962.MC,62.5,1 pz
900962.MS,Maniglia Standard per calibratore 900962.MS,47.25,1 pz
900970,Pinzatrice Manuale c/inserti TH16-20-26,239.0,1 pz
900975,Pressatrice MGF MINIMAX40 19KN a batteria 18V/3.0 senza ganasce,1975.0,1 pz
900979,Pressatrice MINIMAX 40 con batteria 18V/3.0 19kN c/Portainserti,2090.0,1 pz
900979GM1,Kit Pressatrice MINIMAX 40 c/ganasce (M 15-18-22) e batteria,2435.0,1 pz
900979GM2,Kit Pressatrice MINIMAX 40 c/ganasce (M 15-22-28) e batteria,2435.0,1 pz
900979GT1,Kit Pressatrice MINIMAX 40 c/ganasce (TH16-20-26) e batteria,2435.0,1 pz
900979GU1,Kit Pressatrice MINIMAX 40 c/ganasce (U 16-20-25) e batteria,2435.0,1 pz
900979GV1,Kit Pressatrice MINIMAX 40 c/ganasce (V 15-18-22) e batteria,2435.0,1 pz
900979GV2,Kit Pressatrice MINIMAX 40 c/ganasce (V 15-22-28) e batteria,2435.0,1 pz
900979KM,Kit Pressatrice MINIMAX 40 c/ganascia e 4 inserti (M 15-18-22-28),2500.0,1 pz
900979KT,Kit Pressatrice MINIMAX 40 c/ganascia e 4 inserti (TH16-20-26-32),2500.0,1 pz
900979KU,Kit Pressatrice MINIMAX 40 c/ganascia e 4 inserti (U 16-20-25-32),2500.0,1 pz
900979KV,Kit Pressatrice MINIMAX 40 c/ganascia e 4 inserti (V 15-18-22-28),2500.0,1 pz
900985,Pressatrice Classic 110 B ACC,3000.0,1 pz
900987,Pressatrice Classic 110 B,2275.0,1 pz
900987GM1,Kit Pressatrice Classic 110 B c/ganasce (M 15-18-22) e batteria,2700.0,1 pz
900987GM2,Kit Pressatrice Classic 110 B c/ganasce (M 15-22-28) e batteria,2700.0,1 pz
900987GT1,Kit Pressatrice Classic 110 B c/ganasce (TH 16-20-26) e batteria,2700.0,1 pz
900987GU1,Kit Pressatrice Classic 110 B c/ganasce (U 16-20-25) e batteria,2700.0,1 pz
900987GV1,Kit Pressatrice Classic 110 B c/ganasce (V 15-18-22) e batteria,2700.0,1 pz
900987GV2,Kit Pressatrice Classic 110 B c/ganasce (V 15-22-28) e batteria,2700.0,1 pz
900987KM,Kit Pressatrice Classic 110 B c/ganascia e 4 inserti (M 15-18-22-28),2700.0,1 pz
900987KT,Kit Pressatrice Classic 110 B c/ganascia e 4 inserti (TH16-20-26-32),2700.0,1 pz
900987KU,Kit Pressatrice Classic 110 B c/ganascia e 4 inserti (U 16-20-25-32),2700.0,1 pz
900987KV,Kit Pressatrice Classic 110 B c/ganascia e 4 inserti (V 15-18-22-28),2700.0,1 pz
900988,Pressatrice MINI32 con portainserti e 2 batterie,1950.0,1 [national-id],Pressatrice MINI32 con 2 batterie,1752.0,1 pz
900988KM,Kit Pressatrice MINI32 con 3 inserti M (15-22-28) e 2 batterie,2300.0,1 pz
900988KT,Kit Pressatrice MINI32 con 3 inserti TH (16-20-26) e 2 Batterie,2300.0,1 pz
900988KU,Kit Pressatrice MINI32 con 3 inserti U (16-20-25) e 2 batterie,2300.0,1 pz
900988KV,Kit Pressatrice MINI32 con 3 inserti V (15-22-28) e 2 batterie,2300.0,1 pz
900990,Pressatrice Assiale Manuale Completa,372.6,1 pz
901250,"Filiera Manuale 1/2"" - 2"" BSPT (R)",575.0,1 pz
902000,"Curvatubi MASTER 10,12,14,16,18,20,22 mm",250.0,1 pz
902000-PM,Curvatubi MASTER s/accessori,190.0,1 pz
902300,"Curvatubi CM22 10,12,14,16,18,20,22 mm",250.0,1 pz
902399,"Curvatubi CM22 12,15,18,22 mm",200.0,1 pz
9023XX-PM,Curvatubi CM - Solo macchina s/cofanetto,231.03,1 pz
902400,"Curvatubi 10,12,14,16,18, 20, 22 mm+M373",363.04,1 pz
902500,"Curvatubi CM 16,20,26 mm",200.0,1 pz
902800,"Curvatubi Fiberglass 4-10mm 1/4""-3/8""",39.6,1 pz
902900,Curvatubi ALPEM 16-20-26-32 mm,275.0,1 pz
902902,Curvatubi ALPEM 16-20-25-26-32 mm,300.0,1 pz
902904,Curvatubi ALPEM 16-20-26 mm,225.0,1 pz
902910,Curvatubi ALPEM 16-18-20-25-32 mm,300.0,1 pz
903010,Curvatubi idraulica BIG 1/2'' - 3'',2690.0,1 pz
903020,Filettatrice Elettrica Portatile Giotto II Pro S,1700.0,1 pz
903022,Giotto II Pro XL,8790.0,1 pz
903030,Scanalatore GM1000,4900.0,1 pz
903099,Curvatubi idraulica BIG 1/2'' - 2'',1900.0,1 pz
903100,"Curvatubi CM 3/8"",1/2"",5/8"",3/4"",7/8""",250.0,1 pz
903290,"Classic Bender 1/2""",39.0,1 pz
903291,"Classic Bender 3/8""",24.0,1 pz
903292,"Classic Bender 1/4""",25.0,1 pz
903293,"Classic Bender 16mm ( 5/8"")",50.0,1 pz
903294,Classic Bender 15mm,48.0,1 pz
903295,Classic Bender 14mm,47.0,1 pz
903296,Classic Bender 12mm,35.0,1 pz
903297,Classic Bender 10mm,29.0,1 pz
903298,"Classic Bender 8mm (5/16"")",24.0,1 pz
903299,Classic Bender 6mm,23.0,1 pz
903301,"Curvatubi A Molla 8mm, 5/16""",4.63,1 pz
903302,Curvatubi A Molla 10mm,4.96,1 pz
903303,Curvatubi A Molla 12mm,5.94,1 pz
903304,Curvatubi A Molla 14mm,6.93,1 pz
903305,Curvatubi A Molla 15mm,9.9,1 pz
903306,"Curvatubi A Molla 16mm,5/8""",11.55,1 pz
903307,"Curvatubi A Molla 1/4""",4.96,1 pz
903308,"Curvatubi A Molla 3/8""",6.61,1 pz
903309,"Curvatubi A Molla 7/16""",7.93,1 pz
903310,"Curvatubi A Molla 1/2""",9.9,1 pz
903311,Curvatubi A Molla 18mm,12.55,1 pz
903312,Curvatubi A Molla 22mm,14.19,1 pz
903313,"Curvatubi A Molla 3/4""",12.88,1 pz
903323,Curvatubi A Molla 20mm,13.2,1 pz
903333,Molla Curvatubi Ø 12 mm,5.0,1 pz
903334,Molla Curvatubi Ø 14 mm,8.0,1 pz
903335,Molla Curvatubi Ø 16 mm,12.0,1 pz
903336,Molla Curvatubi Ø 20 mm,14.0,1 pz
903337,Molla Curvatubi Ø 26 mm,19.0,1 pz
903341,Kit Molle Curvatubi Ø 12-16-20-26 mm,60.46,1 pz
903350,Curvatubi Idraulica EB40,875.0,1 pz
903351,Kit per curve tubo Ø40 Curvatubi idraulica EB40,279.0,1 pz
903352,Curvatubi Idraulica EB32,625.0,1 pz
903362,Curvatubi Idraulica EB22P con matrici in pollici,550.0,1 pz
903399,Kit Molle Curvatubi PVC (4pz),49.0,1 pz
904100,Pompa Disostruente Manuale FULL OPT.,229.0,1 pz
904101,Pompa Disostruente Manuale LT,209.0,1 pz
904105,Pompa Disostruente Man. XLT,195.0,1 pz
904150,Pompa Disostruente PUSH-UP,145.0,1 pz
904150T,Tamponi Per Pompa Dis. PUSH-UP,75.0,1 pz
904175,Macchina Disostruente a Molla MDM 300,2900.0,1 pz
904180,Macchina Disostruente a Molla MDM 20,130.7,1 pz
904180M,"Molla MDM 20 8mmx7,50M",50.0,1 pz
904185,Macchina Disostruente a Molla MDM 75,1350.0,1 pz
904185.645,Molla Disostruente 6x4.5m,17.0,1 pz
904185.830,Molla Disostruente 8x3.0m,18.0,1 pz
904185.845,"Molla Disostruente 8x4,5m",25.0,1 pz
904185.860,"Molla Disostruente 8x6,0m",29.0,1 pz
904190,Macchina Disostruente a Molla MDM 25,275.0,1 pz
904190M,"Molla MDM 25 8mmx10,70M",70.0,1 pz
904191,Macchina Disos. a Molla MDM 50,750.0,1 pz
904198,Macchina Disos.a Molla MDM 100,950.0,1 pz
904199,Macchina Disos.a Molla MDM 150,2350.0,1 pz
904199.M,MDM150 (Solo Macchina),900.0,1 pz
904200,Pompa Collaudo Verticale 60 Bar,285.0,1 pz
904298,Pompa Collaudo Verticale 60 Bar VITON,295.0,1 pz
904300,Pompa Collaudo Orizzontale 60 Bar,265.0,1 pz
904320/MGF,Pompa Collaudo DUAL 60 Bar,345.0,1 pz
904321,Pompa Collaudo DUAL 60 Bar INOX,375.0,1 pz
904400,Strumento HELP 12 bar,55.0,1 pz
904500,Elettrocompressore Disostruente BLITZ,575.0,1 pz
904540,Kit Pistola + Tubo con attacco rapido,25.0,1 pz
904550,"Twister - Lavaggio, Collaudo e Pulizia",2650.0,1 pz
904600,Pompa Collaudo Orizzontale 120 Bar,295.0,1 pz
904699,Pompa Collaudo Orizzontale 120 Bar INOX,355.0,1 pz
904700,Pompa Collaudo Manuale 300 bar,6624.0,1 pz
904700S,Pompa Collaudo 300 bar S/Serbatoio,6003.0,1 pz
904800,Pompa Collaudo Manuale 500 bar,6624.0,1 pz
904900,Pompa Collaudo Manuale 1000bar,7659.0,1 pz
904930,Pompa Collaudo Manuale 1300bar,8694.0,1 pz
904930S,Pompa Collaudo 1300bar s/serb.,8073.0,1 pz
905100,Pompa Collaudo Elettrica 20 bar,1175.0,1 pz
905105,Pompa Collaudo Elettrica 25 bar,1550.0,1 pz
905146,Kit Tsunami 60/7 + Tornado Forza 3,2000.0,1 pz
905147,Kit Tsunami 70/8 + Tornado Forza 3,2300.0,1 pz
905148,Kit Tsunami 95/9 + Tornado Forza 3,2450.0,1 pz
905149,Pompa Lavaggio e Carica SOLAR EXPRESS,1000.0,1 pz
905150,Pompa Lavaggio e Carica SOLAR SYSTEM,1125.0,1 pz
905151,Pompa Tsunami 70/8,1350.0,1 pz
905153,Pompa Tsunami 60/7,1095.0,1 pz
905154,Pompa Tsunami 95/9,1525.0,1 pz
905155,TORNADO - Modulo Lavaggio,625.0,1 pz
905156,Kit Tsunami 60/7 + Tornado,1675.0,1 pz
905157,Kit Tsunami 70/8 + Tornado,2000.0,1 pz
905158,Kit Tsunami 95/9 + Tornado,2100.0,1 pz
905161,Kit Tsunami 60/7 + Tornado + Accessori,1700.0,1 pz
905162,Kit Tsunami 70/8 + Tornado + Accessori,2025.0,1 pz
905163,Kit Tsunami 95/9 + Tornado + Accessori,2125.0,1 pz
905165,TORNADO Forza 3,975.0,1 pz
905175,Manometro di collaudo per Solar 12bar,50.0,1 pz
905198,Pompa Collaudo Elettrica 20 bar INOX,1275.0,1 pz
905200,Pompa Collaudo PRESS 60 bar 230V,865.0,1 pz
905201,Pompa Collaudo PRESS 80 bar 230V,895.0,1 pz
905250,Pompa Collaudo PRESS 60 bar 115V,925.0,1 pz
905300,CLEANMATIC Idropulitrice Disostruente,865.0,1 pz
905449.060,MGF Trilogy Magnetic 60,4475.0,1 pz
905449.070,MGF Trilogy Magnetic 70,4500.0,1 pz
905449.095,MGF Trilogy Magnetic 95,4525.0,1 pz
905450.060,MGF Trilogy 60,4175.0,1 pz
905450.070,MGF Trilogy 70,4200.0,1 pz
905450.095,MGF Trilogy 95,4425.0,1 pz
905451CL,CondHome L - Cover per lavaggio unità interne condizionatori large,35.0,1 pz
905451CM,CondHome M - Cover per lavaggio unità interne condizionatori ,30.0,1 pz
905451CS,CondHome S - Cover per lavaggio unità interne condizionatori small,25.0,1 pz
905451CT,CondHome T - Cover per lavaggio unità interne condizionatori ,75.0,1 pz
905453,TopGun 2,125.0,1 pz
905454,TopGun 2 Kit - Kit per la pulizia degli scambiatori ,375.0,1 pz
905500,Water Jet 13/100 - 230V - Disostruisce Collauda Lava,4500.0,1 pz
905550,Motor Jet 16/160 - Benzina,6000.0,1 pz
905575/0000,AirCleaner SL (Sanificazione+Lavaggio),1500.0,1 pz
905600/MGF,Pompa Coll. 180bar 13L Trif. 400V/5KW,2150.0,1 pz
905650,Pompa Coll. 500bar 15L Trif. 400V/15KW,7900.0,1 pz
905696/0001,"Pompa Coll. 120bar 8L Trif. 400V/1,5KW",1850.0,1 pz
905697,"Pompa Coll. 120bar 8L Monof. 230V/1,5KW",1850.0,1 pz
905698,"Pompa Coll. 120bar 4L Trif. 400V/1,5KW",1845.0,1 pz
905699,"Pompa Coll. 120bar 4L Monof. 230V/1,5KW",1845.0,1 pz
905700,Strumento HELP 25 bar Glicerina,79.0,1 pz
905799,Strumento HELP 40 bar Glicerina,79.0,1 pz
905800/0001,Strumento HELP 60 bar Glicerina MGF,79.0,1 pz
905820/0001,"Pompa Coll. 250bar 13L Trif. 400V/6,35KW",2400.0,1 pz
905821,"Pompa Coll. 250bar 13L Trif. 400V/6,35KW con motore ATEX",6250.0,1 pz
905897,Strumento HELP 250 bar glicerina,89.0,1 pz
905898,Strumento HELP 150 bar glicerina,80.0,1 pz
905899,Strumento HELP 60 Bar,65.0,1 pz
905900,Pompa Collaudo Orizzontale 60 bar VITON,275.0,1 pz
906000,Pompa Coll. Orizz. 60 bar INOX,315.0,1 pz
906099,Pompa Collaudo Orizz. 60 Bar INOX VITON,325.0,1 pz
906152,MGF Vulcano C-PLUS 10KW,2625.0,1 pz
906153,MGF Vulcano PRINT 10KW,2995.0,1 pz
906162,MGF Vulcano Power 20KW,4250.0,1 pz
907005,MGF Amico PRO,2000.0,1 pz
907006,MGF Amico GAS,1450.0,1 pz
907007,MGF Amico FREEZE,1450.0,1 pz
907008/MGF,MGF Amico PRINT kit,1200.0,1 pz
908000,Telecamera per videoispezione ULISSE,4050.0,1 pz
908000L,Telecamera per videoispezione ULISSE L,6500.0,1 pz
908000L.120,Telecamera per videoispezione ULISSE XL 120m,8000.0,1 pz
908000R,Telecamera per videoispezione ULISSE R,5000.0,1 pz
908000S,Telecamera per videoispezione ULISSE S,3375.0,1 pz
908000SR,Telecamera per videoispezione ULISSE SR,4686.51,1 pz
908000XT,Telecamera per videoispezione ULISSE XT,6000.0,1 pz
908000XTR,Telecamera per videoispezione ULISSE XTR,6900.0,1 pz
908001,Sonda autolivellante  ULISSE,1386.15,1 pz
908001.014,Sonda ULISSE d.14mm,990.1,1 pz
908001.038,Sonda ULISSE 38mm autolivellante,1683.18,1 pz
908001.138,Sonda ULISSE 38mm autolivellante + 512Hz,2099.03,1 pz
908001.A38,Adattatore Ulisse per camera 38mm e cavo 6.8mm,125.42,1 pz
908002,FINDER II - Ricevitore / Localizzatore wireless ULISSE,1500.0,1 pz
908003,Cestello cavo 4.8mmx20m ULISSE,871.3,1 pz
908003.015,Sfera guida 28mm per testa ULISSE 14mm,25.0,1 pz
908003.120,Guida Mini 75-120mm per teste 38mm,125.42,1 pz
908003.134,Kit Guide Mini 78-134mm per testa 38mm,316.82,1 pz
908003.250,Guida Universale Ulisse 120-250mm per teste 38mm,198.03,1 pz
908004,Kit espansione Ulisse -> Ulisse XT,2200.0,1 pz
908004.120,Kit Guide Mini 75-120mm con adattatore per testa 24mm,133.01,1 pz
908004.250,Kit Guide Mini 120-250mm con adattatore per testa 24mm,199.23,1 pz
908005,Telaio ULISSE,534.66,1 pz
908050,Telecamera per videoispezione ULISSE 360 ,8300.0,1 pz
915000,"Barra Per Nipples 500x1""",14.5,1 pz
915100,"Barra Per Nipples 750x1""",18.0,1 pz
915200,"Barra Per Nipples 1000x1""",25.25,1 pz
915300,"Barra Per Nipples 500x1 1/4""",21.5,1 pz
